[INFO] Scanning for projects...
[INFO] 
[INFO] -------------< org.jeecgframework.boot:jeecg-system-start >-------------
[INFO] Building jeecg-system-start 3.4.4
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot-maven-plugin:2.6.14:run (default-cli) > test-compile @ jeecg-system-start >>>
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:resources (default-resources) @ jeecg-system-start ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 10 resources
[INFO] Copying 0 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ jeecg-system-start ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:testResources (default-testResources) @ jeecg-system-start ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory D:\workspace\IETM\cape-ietm-java\jeecg-module-system\jeecg-system-start\src\test\resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ jeecg-system-start ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 3 source files to D:\workspace\IETM\cape-ietm-java\jeecg-module-system\jeecg-system-start\target\test-classes
[INFO] 
[INFO] <<< spring-boot-maven-plugin:2.6.14:run (default-cli) < test-compile @ jeecg-system-start <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot-maven-plugin:2.6.14:run (default-cli) @ jeecg-system-start ---
[INFO] Attaching agents: []

   _____          _____  ______    _____ ______ _______ __  __
  / ____|   /\   |  __ \|  ____|  |_   _|  ____|__   __|  \/  |
 | |       /  \  | |__) | |__       | | | |__     | |  | \  / |
 | |      / /\ \ |  ___/|  __|      | | |  __|    | |  | |\/| |
 | |____ / ____ \| |    | |____    _| |_| |____   | |  | |  | |
  \_____/_/    \_\_|    |______|  |_____|______|  |_|  |_|  |_|



Jeecg  Boot Version: 3.4.4
Spring Boot Version: 2.6.14 (v2.6.14)


2026-07-12 23:07:48.467 [background-preinit] [34mINFO [0;39m [36morg.hibernate.validator.internal.util.Version:21[0;39m - HV000001: Hibernate Validator 6.2.5.Final
2026-07-13 06:12:18.119 [lettuce-eventExecutorLoop-1-7] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 06:12:18.119 [lettuce-nioEventLoop-4-6] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 06:17:19.120 [lettuce-eventExecutorLoop-1-8] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 06:17:19.120 [lettuce-nioEventLoop-4-7] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 06:22:20.120 [lettuce-eventExecutorLoop-1-1] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 06:22:20.120 [lettuce-nioEventLoop-4-8] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 06:27:21.021 [lettuce-eventExecutorLoop-1-2] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 06:27:21.025 [lettuce-nioEventLoop-4-1] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 06:32:22.120 [lettuce-eventExecutorLoop-1-3] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 06:32:22.120 [lettuce-nioEventLoop-4-2] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 06:37:23.120 [lettuce-eventExecutorLoop-1-4] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 06:37:23.120 [lettuce-nioEventLoop-4-3] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 06:42:24.120 [lettuce-eventExecutorLoop-1-5] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 06:42:24.124 [lettuce-nioEventLoop-4-4] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 06:47:25.132 [lettuce-eventExecutorLoop-1-6] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 06:47:25.132 [lettuce-nioEventLoop-4-5] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 06:52:26.131 [lettuce-eventExecutorLoop-1-7] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 06:52:26.131 [lettuce-nioEventLoop-4-6] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 06:57:27.132 [lettuce-eventExecutorLoop-1-8] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 06:57:27.132 [lettuce-nioEventLoop-4-7] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 07:02:28.119 [lettuce-eventExecutorLoop-1-1] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 07:02:28.122 [lettuce-nioEventLoop-4-8] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 07:07:29.120 [lettuce-eventExecutorLoop-1-2] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 07:07:29.120 [lettuce-nioEventLoop-4-1] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 07:12:30.127 [lettuce-eventExecutorLoop-1-3] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 07:12:30.127 [lettuce-nioEventLoop-4-2] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 07:17:31.120 [lettuce-eventExecutorLoop-1-4] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 07:17:31.120 [lettuce-nioEventLoop-4-3] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 07:22:32.132 [lettuce-eventExecutorLoop-1-5] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 07:22:32.132 [lettuce-nioEventLoop-4-4] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 07:27:33.020 [lettuce-eventExecutorLoop-1-6] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 07:27:33.020 [lettuce-nioEventLoop-4-5] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 07:32:34.131 [lettuce-eventExecutorLoop-1-7] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 07:32:34.131 [lettuce-nioEventLoop-4-6] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 07:37:35.032 [lettuce-eventExecutorLoop-1-8] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 07:37:35.036 [lettuce-nioEventLoop-4-7] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 07:42:36.120 [lettuce-eventExecutorLoop-1-1] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 07:42:36.124 [lettuce-nioEventLoop-4-8] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 07:47:37.132 [lettuce-eventExecutorLoop-1-2] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 07:47:37.132 [lettuce-nioEventLoop-4-1] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 07:52:38.120 [lettuce-eventExecutorLoop-1-3] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 07:52:38.120 [lettuce-nioEventLoop-4-2] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 07:57:39.120 [lettuce-eventExecutorLoop-1-4] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 07:57:39.122 [lettuce-nioEventLoop-4-3] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 08:02:40.132 [lettuce-eventExecutorLoop-1-5] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 08:02:40.132 [lettuce-nioEventLoop-4-4] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 08:07:41.132 [lettuce-eventExecutorLoop-1-6] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 08:07:41.132 [lettuce-nioEventLoop-4-5] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 08:12:42.120 [lettuce-eventExecutorLoop-1-7] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 08:12:42.120 [lettuce-nioEventLoop-4-6] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 08:17:43.120 [lettuce-eventExecutorLoop-1-8] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 08:17:43.120 [lettuce-nioEventLoop-4-7] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 08:22:44.024 [lettuce-eventExecutorLoop-1-1] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 08:22:44.024 [lettuce-nioEventLoop-4-8] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 08:27:45.125 [lettuce-eventExecutorLoop-1-2] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 08:27:45.125 [lettuce-nioEventLoop-4-1] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 08:32:46.120 [lettuce-eventExecutorLoop-1-3] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 08:32:46.120 [lettuce-nioEventLoop-4-2] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 08:37:47.120 [lettuce-eventExecutorLoop-1-4] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 08:37:47.120 [lettuce-nioEventLoop-4-3] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 08:42:48.020 [lettuce-eventExecutorLoop-1-5] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 08:42:48.020 [lettuce-nioEventLoop-4-4] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 08:44:53.291 [http-nio-9999-exec-8] [31mWARN [0;39m [36morg.jeecg.modules.message.websocket.WebSocket:132[0;39m - 【系统 WebSocket】消息出现错误
2026-07-13 08:44:53.295 [http-nio-9999-exec-8] [34mINFO [0;39m [36morg.jeecg.modules.message.websocket.WebSocket:52[0;39m - 【系统 WebSocket】连接断开，总数为:0
2026-07-13 09:11:56.240 [lettuce-eventExecutorLoop-1-6] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 09:11:56.674 [lettuce-nioEventLoop-4-5] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 09:11:58.837 [http-nio-9999-exec-5] [34mINFO [0;39m [36mo.j.c.desensitization.aspect.SensitiveDataAspect:76[0;39m - 加密操作，Aspect程序耗时：9ms
org.apache.shiro.authc.AuthenticationException: Token失效，请重新登录!
	at org.jeecg.config.shiro.ShiroRealm.checkUserTokenIsEffect(ShiroRealm.java:137)
	at org.jeecg.config.shiro.ShiroRealm.doGetAuthenticationInfo(ShiroRealm.java:103)
	at org.apache.shiro.realm.AuthenticatingRealm.getAuthenticationInfo(AuthenticatingRealm.java:571)
	at org.apache.shiro.authc.pam.ModularRealmAuthenticator.doSingleRealmAuthentication(ModularRealmAuthenticator.java:180)
	at org.apache.shiro.authc.pam.ModularRealmAuthenticator.doAuthenticate(ModularRealmAuthenticator.java:273)
	at org.apache.shiro.authc.AbstractAuthenticator.authenticate(AbstractAuthenticator.java:198)
	at org.apache.shiro.mgt.AuthenticatingSecurityManager.authenticate(AuthenticatingSecurityManager.java:106)
	at org.apache.shiro.mgt.DefaultSecurityManager.login(DefaultSecurityManager.java:275)
	at org.apache.shiro.subject.support.DelegatingSubject.login(DelegatingSubject.java:260)
	at org.jeecg.config.shiro.filters.JwtFilter.executeLogin(JwtFilter.java:74)
	at org.jeecg.config.shiro.filters.JwtFilter.isAccessAllowed(JwtFilter.java:50)
	at org.apache.shiro.web.filter.AccessControlFilter.onPreHandle(AccessControlFilter.java:162)
	at org.apache.shiro.web.filter.PathMatchingFilter.isFilterChainContinued(PathMatchingFilter.java:223)
	at org.apache.shiro.web.filter.PathMatchingFilter.preHandle(PathMatchingFilter.java:198)
	at org.jeecg.config.shiro.filters.JwtFilter.preHandle(JwtFilter.java:108)
	at org.apache.shiro.web.servlet.AdviceFilter.doFilterInternal(AdviceFilter.java:131)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:154)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:66)
	at org.apache.shiro.web.servlet.AdviceFilter.executeChain(AdviceFilter.java:108)
	at org.apache.shiro.web.servlet.AdviceFilter.doFilterInternal(AdviceFilter.java:137)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:154)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:66)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.executeChain(AbstractShiroFilter.java:458)
	at org.apache.shiro.web.servlet.AbstractShiroFilter$1.call(AbstractShiroFilter.java:373)
	at org.apache.shiro.subject.support.SubjectCallable.doCall(SubjectCallable.java:90)
	at org.apache.shiro.subject.support.SubjectCallable.call(SubjectCallable.java:83)
	at org.apache.shiro.subject.support.DelegatingSubject.execute(DelegatingSubject.java:387)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.doFilterInternal(AbstractShiroFilter.java:370)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:154)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:96)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:177)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:891)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1784)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
2026-07-13 09:13:48.641 [http-nio-9999-exec-10] [34mINFO [0;39m [36mo.jeecg.modules.system.controller.LoginController:163[0;39m -  用户名:  管理员,退出成功！ 
2026-07-13 09:13:58.376 [http-nio-9999-exec-2] [34mINFO [0;39m [36mo.j.c.modules.redis.writer.JeecgRedisCacheWriter:113[0;39m - redis remove key:sys:cache:encrypt:user::admin
2026-07-13 09:13:58.429 [http-nio-9999-exec-7] [34mINFO [0;39m [36mo.j.c.desensitization.aspect.SensitiveDataAspect:76[0;39m - 加密操作，Aspect程序耗时：0ms
2026-07-13 09:13:58.944 [http-nio-9999-exec-4] [34mINFO [0;39m [36morg.jeecg.modules.message.websocket.WebSocket:43[0;39m - 【系统 WebSocket】有新的连接，总数为:1
2026-07-13 09:13:59.081 [http-nio-9999-exec-1] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009241909706190849
2026-07-13 09:13:59.081 [http-nio-9999-exec-1] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-13 09:14:01.210 [http-nio-9999-exec-3] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009242024110026753
2026-07-13 09:14:01.210 [http-nio-9999-exec-3] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-13 09:14:01.680 [http-nio-9999-exec-4] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009242073774780417
2026-07-13 09:14:01.681 [http-nio-9999-exec-4] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-13 09:14:02.576 [http-nio-9999-exec-8] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009241909706190849
2026-07-13 09:14:02.576 [http-nio-9999-exec-8] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-13 09:16:46.201 [http-nio-9999-exec-1] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009242024110026753
2026-07-13 09:16:46.202 [http-nio-9999-exec-1] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-13 09:16:46.980 [http-nio-9999-exec-3] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009242073774780417
2026-07-13 09:16:46.981 [http-nio-9999-exec-3] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-13 09:16:47.388 [http-nio-9999-exec-4] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009242118502838273
2026-07-13 09:16:47.388 [http-nio-9999-exec-4] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-13 09:16:47.850 [http-nio-9999-exec-8] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009242155957972994
2026-07-13 09:16:47.850 [http-nio-9999-exec-8] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-13 09:17:03.266 [http-nio-9999-exec-6] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009241909706190849
2026-07-13 09:17:03.266 [http-nio-9999-exec-6] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-13 09:17:04.415 [http-nio-9999-exec-1] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009242024110026753
2026-07-13 09:17:04.416 [http-nio-9999-exec-1] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-13 09:17:06.685 [http-nio-9999-exec-3] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009241909706190849
2026-07-13 09:17:06.686 [http-nio-9999-exec-3] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
