[INFO] Scanning for projects...
[INFO] 
[INFO] -------------< org.jeecgframework.boot:jeecg-system-start >-------------
[INFO] Building jeecg-system-start 3.4.4
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot-maven-plugin:2.6.14:run (default-cli) > test-compile @ jeecg-system-start >>>
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:resources (default-resources) @ jeecg-system-start ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 10 resources
[INFO] Copying 0 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ jeecg-system-start ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 3 source files to D:\workspace\IETM\cape-ietm-java\jeecg-module-system\jeecg-system-start\target\classes
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:testResources (default-testResources) @ jeecg-system-start ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory D:\workspace\IETM\cape-ietm-java\jeecg-module-system\jeecg-system-start\src\test\resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ jeecg-system-start ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 3 source files to D:\workspace\IETM\cape-ietm-java\jeecg-module-system\jeecg-system-start\target\test-classes
[INFO] 
[INFO] <<< spring-boot-maven-plugin:2.6.14:run (default-cli) < test-compile @ jeecg-system-start <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot-maven-plugin:2.6.14:run (default-cli) @ jeecg-system-start ---

   _____          _____  ______    _____ ______ _______ __  __
  / ____|   /\   |  __ \|  ____|  |_   _|  ____|__   __|  \/  |
 | |       /  \  | |__) | |__       | | | |__     | |  | \  / |
 | |      / /\ \ |  ___/|  __|      | | |  __|    | |  | |\/| |
 | |____ / ____ \| |    | |____    _| |_| |____   | |  | |  | |
  \_____/_/    \_\_|    |______|  |_____|______|  |_|  |_|  |_|



Jeecg  Boot Version: 3.4.4
<==        Row: 1815008003, 1815008, 严格校验, strict, XML Schema校验, 3, 1, null, 2026-07-22 15:22:51, null, null
<==        Row: 1815007003, 1815007, 正式发布, official, 正式发布版本, 3, 1, null, 2026-07-22 15:22:51, null, null
<==        Row: 1815006003, 1815006, 特定条件, specific, 特定条件下适用, 3, 1, null, 2026-07-22 15:22:51, null, null
<==        Row: 1815005003, 1815005, 待审核, 2, 等待审核中, 3, 1, null, 2026-07-22 15:22:51, null, null
<==        Row: 0072d115e07c875d76c9b022e2179128, 4d7fec1a7799a436d26d02325eff295e, 低, L, 低, 3, 1, admin, 2019-04-16 17:04:59, null, null
<==        Row: 1750000001503, 1750000000015, 检查, 02, 检查相关技术, 3, 1, null, 2026-07-22 13:57:28, null, null
<==        Row: 1815004003, 1815004, CASC-中国航天, CASC, 中国航天科技集团, 3, 1, null, 2026-07-22 15:22:50, null, null
<==        Row: 1815003003, 1815003, 程序, 003, 具体程序步骤, 3, 1, null, 2026-07-22 15:22:50, null, null
<==        Row: a2be752dd4ec980afaec1efd1fb589af, 8dfe32e2d29ea9430a988b3b558bf233, 已撤销, 2, 已撤销, 3, 1, admin, 2019-04-16 17:41:39, null, null
<==        Row: 1815002003, 1815002, 维护程序, 03, 维护类程序文档, 3, 1, null, 2026-07-22 15:22:50, null, null
<==        Row: 1750000001003, 1750000000010, 故障性DM, faultIsolation, 故障性数据模块, 3, 1, null, 2026-07-22 13:58:22, admin, 2026-08-01 23:01:30
<==        Row: 1750000001903, 1750000000019, 紧急发布, E, 紧急发布版本, 3, 1, null, 2026-07-22 13:57:55, null, null
<==        Row: 848d4da35ebd93782029c57b103e5b36, c5a14c75172783d72cbee6ee7f5df5d1, 饼图, pie, null, 3, 1, admin, 2019-04-12 17:05:49, null, null
<==        Row: 1750000001803, 1750000000018, 拆卸到2级, 2, 拆卸到2级, 3, 1, null, 2026-07-22 13:57:50, null, null
<==        Row: 1750000001703, 1750000000017, C型, C, C型变体, 3, 1, null, 2026-07-22 13:57:45, null, null
<==        Row: 1305827309355302914, bd1b8bc28e65d6feefefb6f3c79f42fd, API, api, , 3, 1, admin, 2020-09-15 19:14:26, admin, 2020-09-15 19:14:41
<==        Row: 1750000001603, 1750000000016, 规范, 02, 规范信息, 3, 1, null, 2026-07-22 13:57:38, null, null
<==        Row: 5d833f69296f691843ccdd0c91212b6b, 880a895c98afeca9d9ac39f29e67c13e, 修改, 3, , 3, 1, admin, 2019-07-22 10:55:07, admin, 2019-07-22 10:55:41
<==        Row: 2008794914789060609, 2008794656772255745, 秘密, 3, , 3, 1, admin, 2026-01-07 14:56:44, null, null
<==        Row: 3736FD3883374BB69E5DABE51B5002EC, 7FAAEB0E8EBE406CBCC3A1FD68AE1F36, 秘密, secret, Secret, 3, 1, admin, 2026-07-25 00:11:24, null, null
<==        Row: dm_ref_pm, dm_ref_type_001, PM引用, pmRef, 出版模块引用, 3, 1, admin, 2026-07-23 09:22:32, null, null
<==        Row: dm_pub_temp, dm_publish_mode_001, 临时发布, temporary, 临时发布（测试用）, 3, 1, admin, 2026-07-23 09:19:47, null, null
<==        Row: 1750000001203, 1750000000012, 已通过, 2, 审批通过, 3, 1, null, 2026-07-22 13:57:09, null, null
<==        Row: dm_ref_st_pending, dm_reference_status_001, 待确认, 2, 引用关系待确认, 3, 1, admin, 2026-07-23 09:13:13, null, null
<==        Row: 50223341bfb5ba30bf6319789d8d17fe, d6e1152968b02d69ff358c75b48a6ee1, 业务办理, business, null, 3, 1, admin, 2023-04-22 19:28:05, admin, 2019-03-22 23:24:39
<==        Row: dm_ft_img, dm_file_type_001, 图片文件, image, 图片资源（PNG/JPG/SVG）, 3, 1, admin, 2026-07-23 09:13:02, null, null
<==        Row: dm_val_std, dm_validate_level_001, 标准校验, 2, 严格按S1000D标准校验, 3, 1, admin, 2026-07-23 09:12:37, null, null
<==        Row: 3fbc03d6c994ae06d083751248037c0e, 78bda155fe380b1b3f175f1e88c284c6, 已完成, 3, 已完成, 3, 1, admin, 2019-05-09 16:33:25, null, null
<==        Row: dm_info_maint, dm_info_name_type_001, 维护, maintenance, 维护性信息, 3, 1, admin, 2026-07-23 09:12:06, null, null
<==        Row: 33bc9d9f753cf7dc40e70461e50fdc54, a9d9942bd0eccb6e89de92d130ec4c4a, 发送失败, 2, null, 3, 1, admin, 2019-04-12 18:20:02, null, null
<==        Row: dm_tech_part, dm_tech_name_type_001, 零件, part, 零件级技术名称, 3, 1, admin, 2026-07-23 09:12:06, null, null
<==        Row: 1174509713568587777, 1174509082208395266, 中级, 3, , 3, 1, admin, 2019-09-19 10:25:12, admin, 2019-09-23 11:46:56
<==        Row: dm_wf_approve, dm_workflow_step_001, 批准, approve, 批准阶段, 3, 1, admin, 2026-07-23 09:13:06, null, null
<==        Row: dm_status_2, dm_status_001, 草稿, 2, DM草稿状态, 3, 1, admin, 2026-07-23 09:12:06, null, null
<==        Row: 2009158905313124354, 2009158440265474049, 舰船, 2, , 3, 1, admin, 2026-01-08 15:03:06, admin, 2026-01-09 14:52:03
<==        Row: dm_type_fault, dm_type_001, 故障性DM, fault, 故障隔离与排除程序, 3, 1, admin, 2026-07-23 09:12:06, null, null
<==        Row: 2009150500481556482, 2009149820169641986, S1000D4.2, S1000D4.2, , 4, 1, admin, 2026-01-08 14:29:42, admin, 2026-07-16 09:58:18
<==        Row: 2009150469556953089, 2009149820169641986, S1000D4.1, S1000D4.1, , 4, 1, admin, 2026-01-08 14:29:35, admin, 2026-07-16 09:58:13
<==        Row: 1232913605382467585, 1232913193820581889, 测试表单, temp, , 4, 1, admin, 2020-02-27 14:21:25, admin, 2020-02-27 14:22:16
<==        Row: dm_loc_D, dm_location_code_001, D, D, , 4, 1, admin, 2026-07-23 09:12:06, admin, 2026-07-25 14:14:43
<==        Row: dm_rpc_004, dm_rpc_type_001, Airbus, AIR01, 空客公司, 4, 1, admin, 2026-07-23 09:12:06, null, null
<==        Row: 2008794996636708866, 2008794656772255745, 机密, 4, , 4, 1, admin, 2026-01-07 14:57:03, null, null
<==        Row: 1815012004, 1815012, 发布, publish, 发布阶段, 4, 1, null, 2026-07-22 15:22:51, null, null
<==        Row: 1db531bcff19649fa82a644c8a939dc4, 4c03fca6bf1f0299c381213961566349, 组合布局, combination, , 4, 1, admin, 2019-05-11 16:07:08, null, null
<==        Row: fe50b23ae5e68434def76f67cef35d2d, 78bda155fe380b1b3f175f1e88c284c6, 已作废, 4, 已作废, 4, 1, admin, 2021-09-09 16:33:43, admin, 2019-05-09 16:34:40
<==        Row: 1815011004, 1815011, 视频, video, 视频文件（mp4/avi等）, 4, 1, null, 2026-07-22 15:22:51, null, null
<==        Row: f80a8f6838215753b05e1a5ba3346d22, 880a895c98afeca9d9ac39f29e67c13e, 删除, 4, , 4, 1, admin, 2019-07-22 10:55:14, admin, 2019-07-22 10:55:30
<==        Row: 1815010004, 1815010, 发布, publish, 发布DM, 4, 1, null, 2026-07-22 15:22:51, null, null
<==        Row: 1209733903020003330, 1209733563293962241, SQLServer, 3, , 4, 1, admin, 2019-12-25 15:13:33, admin, 2021-07-15 13:44:11
<==        Row: 1815008004, 1815008, 完整校验, full, 业务逻辑+引用完整性校验, 4, 1, null, 2026-07-22 15:22:51, null, null
<==        Row: d217592908ea3e00ff986ce97f24fb98, c5a14c75172783d72cbee6ee7f5df5d1, 数据列表, table, null, 4, 1, admin, 2019-04-12 17:05:56, null, null
<==        Row: 1815004004, 1815004, OEM-原厂商, OEM, 原始设备制造商, 4, 1, null, 2026-07-22 15:22:50, null, null
<==        Row: 1815003004, 1815003, 清单, 004, 清单类内容, 4, 1, null, 2026-07-22 15:22:50, null, null
<==        Row: 1815002004, 1815002, 故障隔离, 04, 故障诊断与隔离, 4, 1, null, 2026-07-22 15:22:50, null, null
<==        Row: 1750000001004, 1750000000010, 乘员DM, crew, 乘员数据模块, 4, 1, null, 2026-07-22 13:58:22, null, null
<==        Row: 1750000001804, 1750000000018, 拆卸到3级, 3, 拆卸到3级, 4, 1, null, 2026-07-22 13:57:50, null, null
<==        Row: 1750000001704, 1750000000017, D型, D, D型变体, 4, 1, null, 2026-07-22 13:57:45, null, null
<==        Row: dm_wf_publish, dm_workflow_step_001, 发布, publish, 发布阶段, 4, 1, admin, 2026-07-23 09:13:06, null, null
<==        Row: 1750000001604, 1750000000016, 图示, 03, 图示信息, 4, 1, null, 2026-07-22 13:57:38, null, null
<==        Row: 1750000001504, 1750000000015, 测试, 03, 测试相关技术, 4, 1, null, 2026-07-22 13:57:28, null, null
<==        Row: 489FB57746744E3FB93E3E90D581B4A3, 7FAAEB0E8EBE406CBCC3A1FD68AE1F36, 绝密, top_secret, Top Secret, 4, 1, admin, 2026-07-25 00:11:24, null, null
<==        Row: 1242300887343353857, 1242298510024429569, 系统消息, 4, , 4, 1, admin, 2020-03-24 12:03:07, admin, 2020-03-30 18:21:43
<==        Row: 1750000001204, 1750000000012, 已拒绝, 3, 审批拒绝, 4, 1, null, 2026-07-22 13:57:09, null, null
<==        Row: 1174509788361416705, 1174509082208395266, 副高级, 4, , 4, 1, admin, 2019-09-19 10:25:30, admin, 2019-09-23 11:47:06
<==        Row: 41fa1e9571505d643aea87aeb83d4d76, 4e4602b3e3686f0911384e188dc7efb4, 等于, =, 等于, 4, 1, admin, 2019-04-01 16:45:24, admin, 2019-04-01 17:49:00
<==        Row: 1750000001104, 1750000000011, 已发布, published, 已发布状态, 4, 1, null, 2026-07-22 13:57:03, null, null
<==        Row: dm_ft_zip, dm_file_type_001, ZIP压缩包, zip, ZIP格式资源包, 4, 1, admin, 2026-07-23 09:13:02, null, null
<==        Row: dm_val_full, dm_validate_level_001, 完整校验, 3, 完整校验（包括业务规则）, 4, 1, admin, 2026-07-23 09:12:37, null, null
<==        Row: dm_status_3, dm_status_001, 审核中, 3, DM正在审核, 4, 1, admin, 2026-07-23 09:12:06, null, null
<==        Row: 2009158953551814657, 2009158440265474049, 战术导弹, 3, , 4, 1, admin, 2026-01-08 15:03:18, admin, 2026-01-09 14:52:08
<==        Row: dm_type_front, dm_type_001, 前事性DM, frontmatter, 封面、前言、目录等, 4, 1, admin, 2026-07-23 09:12:06, null, null
<==        Row: dm_loc_T, dm_location_code_001, T, T, , 5, 1, admin, 2026-07-23 09:12:06, admin, 2026-07-25 14:14:49
<==        Row: 2008795045311606785, 2008794656772255745, 绝密, 5, , 5, 1, admin, 2026-01-07 14:57:15, null, null
<==        Row: 1815011005, 1815011, 音频, audio, 音频文件（mp3/wav等）, 5, 1, null, 2026-07-22 15:22:51, null, null
<==        Row: 1815010005, 1815010, 回滚, rollback, 版本回滚, 5, 1, null, 2026-07-22 15:22:51, null, null
<==        Row: 1815004005, 1815004, SUB-分包商, SUB, 分包供应商, 5, 1, null, 2026-07-22 15:22:50, null, null
<==        Row: bcec04526b04307e24a005d6dcd27fd6, 880a895c98afeca9d9ac39f29e67c13e, 导入, 5, , 5, 1, admin, 2019-07-22 12:06:41, null, null
<==        Row: 1815003005, 1815003, 图例, 005, 图例说明, 5, 1, null, 2026-07-22 15:22:50, null, null
<==        Row: 1815002005, 1815002, 拆装程序, 05, 拆卸与安装程序, 5, 1, null, 2026-07-22 15:22:50, null, null
<==        Row: 1414837074500976641, 1209733563293962241, postgresql, 6, , 5, 1, admin, 2021-07-13 14:40:20, admin, 2021-07-15 13:44:15
<==        Row: 1750000001005, 1750000000010, 规划性DM, maintPlanning, 规划性数据模块, 5, 1, null, 2026-07-22 13:58:22, null, null
<==        Row: 84778d7e928bc843ad4756db1322301f, 4e4602b3e3686f0911384e188dc7efb4, 大于等于, >=, 大于等于, 5, 1, admin, 2019-04-01 10:46:02, admin, 2019-04-01 17:49:05
<==        Row: 1750000001805, 1750000000018, 拆卸到4级, 4, 拆卸到4级, 5, 1, null, 2026-07-22 13:57:50, null, null
<==        Row: 1750000001705, 1750000000017, E型, E, E型变体, 5, 1, null, 2026-07-22 13:57:45, null, null
<==        Row: 1750000001605, 1750000000016, 数据, 04, 数据信息, 5, 1, null, 2026-07-22 13:57:38, null, null
<==        Row: 1174509835803189250, 1174509082208395266, 正高级, 5, , 5, 1, admin, 2019-09-19 10:25:41, admin, 2019-09-23 11:47:12
<==        Row: 1750000001505, 1750000000015, 维修, 04, 维修相关技术, 5, 1, null, 2026-07-22 13:57:28, null, null
<==        Row: 1750000001105, 1750000000011, 已归档, archived, 已归档状态, 5, 1, null, 2026-07-22 13:57:03, null, null
<==        Row: 2076625175196975105, 2009149820169641986, S1000D4.3, S1000D4.3, , 5, 1, admin, 2026-07-13 19:09:58, admin, 2026-07-16 09:58:24
<==        Row: 2009158995578740738, 2009158440265474049, 地面车辆, 4, , 5, 1, admin, 2026-01-08 15:03:28, admin, 2026-01-09 14:52:11
<==        Row: dm_status_4, dm_status_001, 已发布, 4, DM已正式发布, 5, 1, admin, 2026-07-23 09:12:06, null, null
<==        Row: 1232914232372195330, 1232913193820581889, 导入表单, bdfl_include, , 5, 1, admin, 2020-02-27 14:23:54, null, null
<==        Row: 25847e9cb661a7c711f9998452dc09e6, 4e4602b3e3686f0911384e188dc7efb4, 小于等于, <=, 小于等于, 6, 1, admin, 2019-04-01 16:44:34, admin, 2019-04-01 17:49:10
<==        Row: 1815011006, 1815011, 压缩包, zip, ZIP/RAR压缩包, 6, 1, null, 2026-07-22 15:22:51, null, null
<==        Row: 1815003006, 1815003, 备注, 006, 备注信息, 6, 1, null, 2026-07-22 15:22:50, null, null
<==        Row: a1e7d1ca507cff4a480c8caba7c1339e, 880a895c98afeca9d9ac39f29e67c13e, 导出, 6, , 6, 1, admin, 2019-07-22 12:06:50, null, null
<==        Row: 1815002006, 1815002, 测试程序, 06, 测试与检验程序, 6, 1, null, 2026-07-22 15:22:50, null, null
<==        Row: 1415547541091504129, 1209733563293962241, marialDB, 5, , 6, 1, admin, 2021-07-15 13:43:28, admin, 2021-07-15 13:44:23
<==        Row: 1750000001006, 1750000000010, 工艺性DM, process, 工艺性数据模块, 6, 1, null, 2026-07-22 13:58:22, null, null
<==        Row: 1750000001606, 1750000000016, 工具, 05, 工具信息, 6, 1, null, 2026-07-22 13:57:38, null, null
<==        Row: 1750000001506, 1750000000015, 调整, 05, 调整相关技术, 6, 1, null, 2026-07-22 13:57:28, null, null
<==        Row: 2009159040323575809, 2009158440265474049, 军械, 5, , 6, 1, admin, 2026-01-08 15:03:38, admin, 2026-01-09 14:52:15
<==        Row: dm_status_5, dm_status_001, 已归档, 5, DM已归档, 6, 1, admin, 2026-07-23 09:12:06, null, null
<==        Row: 1815011007, 1815011, 其他, other, 其他类型文件, 7, 1, null, 2026-07-22 15:22:51, null, null
<==        Row: 1815003007, 1815003, 参考, 007, 参考资料, 7, 1, null, 2026-07-22 15:22:50, null, null
<==        Row: 1815002007, 1815002, 检查程序, 07, 检查类程序文档, 7, 1, null, 2026-07-22 15:22:50, null, null
<==        Row: 1418049969003089922, 1209733563293962241, 达梦, 7, , 7, 1, admin, 2021-07-22 11:27:13, admin, 2021-07-22 11:27:30
<==        Row: 6d404fd2d82311fbc87722cd302a28bc, 4e4602b3e3686f0911384e188dc7efb4, 模糊, LIKE, 模糊, 7, 1, admin, 2019-04-01 16:46:02, admin, 2019-04-01 17:49:20
<==        Row: 1750000001607, 1750000000016, 耗材, 06, 耗材信息, 7, 1, null, 2026-07-22 13:57:38, null, null
<==        Row: 1750000001507, 1750000000015, 润滑, 06, 润滑相关技术, 7, 1, null, 2026-07-22 13:57:28, null, null
<==        Row: 1750000001007, 1750000000010, 故障报告DM, faultReporting, 故障报告数据模块, 7, 1, null, 2026-08-05 18:03:27, null, null
<==        Row: C666D8CA975441DDA5055935B1D12A38, 1750000000010, 前言类, frontmatter, Front Matter, 7, 1, admin, 2026-07-25 00:11:43, null, null
<==        Row: 1234371809495760898, 4e4602b3e3686f0911384e188dc7efb4, 右模糊, RIGHT_LIKE, 右模糊, 7, 1, admin, 2020-03-02 14:55:47, null, null
<==        Row: 2009159092395859970, 2009158440265474049, 保障与训练, 6, , 7, 1, admin, 2026-01-08 15:03:51, admin, 2026-01-09 14:52:21
<==        Row: 1234371726545010689, 4e4602b3e3686f0911384e188dc7efb4, 左模糊, LEFT_LIKE, 左模糊, 7, 1, admin, 2020-03-02 14:55:27, null, null
<==        Row: 1815003008, 1815003, 附录, 008, 附录内容, 8, 1, null, 2026-07-22 15:22:50, null, null
<==        Row: adcf2a1fe93bb99a84833043f475fe0b, 4e4602b3e3686f0911384e188dc7efb4, 包含, IN, 包含, 8, 1, admin, 2019-04-01 16:45:47, admin, 2019-04-01 17:49:24
<==        Row: 1815002008, 1815002, 修理程序, 08, 修理类程序文档, 8, 1, null, 2026-07-22 15:22:50, null, null
<==        Row: 1418050017053036545, 1209733563293962241, 人大金仓, 8, , 8, 1, admin, 2021-07-22 11:27:25, null, null
<==        Row: 1750000001608, 1750000000016, 附件, 07, 附件信息, 8, 1, null, 2026-07-22 13:57:38, null, null
<==        Row: 1750000001508, 1750000000015, 清洁, 07, 清洁相关技术, 8, 1, null, 2026-07-22 13:57:28, null, null
<==        Row: 1750000001008, 1750000000010, 图解零件目录DM, illustratedPartsCatalog, 图解零件目录数据模块, 8, 1, null, 2026-08-05 18:03:31, null, null
<==        Row: 2009159141330804738, 2009158440265474049, 通信, 7, , 8, 1, admin, 2026-01-08 15:04:02, admin, 2026-01-09 14:52:26
<==        Row: 1418050075555188737, 1209733563293962241, 神通, 9, , 9, 1, admin, 2021-07-22 11:27:39, null, null
<==        Row: 5584c21993bde231bbde2b966f2633ac, 4e4602b3e3686f0911384e188dc7efb4, 自定义SQL表达式, USE_SQL_RULES, 自定义SQL表达式, 9, 1, admin, 2019-04-01 10:45:24, admin, 2019-04-01 17:49:27
<==        Row: 1418050110669901826, 1209733563293962241, SQLite, 10, , 10, 1, admin, 2021-07-22 11:27:47, null, null
<==        Row: 1418050149475602434, 1209733563293962241, DB2, 11, , 11, 1, admin, 2021-07-22 11:27:56, null, null
<==        Row: 1418050209823248385, 1209733563293962241, Hsqldb, 12, , 12, 1, admin, 2021-07-22 11:28:11, admin, 2021-07-22 11:28:27
<==        Row: 1418050323111399425, 1209733563293962241, Derby, 13, , 13, 1, admin, 2021-07-22 11:28:38, null, null
<==        Row: 1418117316707590146, 1209733563293962241, H2, 14, , 14, 1, admin, 2021-07-22 15:54:50, null, null
<==        Row: 1418491604048449537, 1209733563293962241, 其他数据库, 15, , 15, 1, admin, 2021-07-23 16:42:07, null, null
<==      Total: 324
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1509f737]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@70b81adb] was not registered for synchronization because synchronization is not active
JDBC Connection [dm.jdbc.driver.DmdbConnection@5a70dc06] will not be managed by Spring
==>  Preparing: insert into sys_log (id, log_type, log_content, method, operate_type, request_url, request_type, request_param, ip, userid, username, cost_time, create_time,create_by) values( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ? )
==> Parameters: 2085282014692360194(String), 1(Integer), 用户名: admin,登录成功！(String), null, null, null, null, null, 0:0:0:0:0:0:0:1(String), admin(String), 管理员(String), null, 2026-08-06 16:29:09.628(Timestamp), null
<==    Updates: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@70b81adb]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@17a445bc] was not registered for synchronization because synchronization is not active
original SQL: select * from  sys_user  where username = ? and del_flag = 0
SQL to parse, SQL: select * from  sys_user  where username = ? and del_flag = 0
parse the finished SQL: SELECT * FROM sys_user WHERE username = ? AND del_flag = 0
JDBC Connection [dm.jdbc.driver.DmdbConnection@5a70dc06] will not be managed by Spring
==>  Preparing: SELECT * FROM sys_user WHERE username = ? AND del_flag = 0
==> Parameters: admin(String)
<==    Columns: ID, USERNAME, REALNAME, PASSWORD, SALT, AVATAR, BIRTHDAY, SEX, EMAIL, PHONE, ORG_CODE, STATUS, DEL_FLAG, THIRD_ID, THIRD_TYPE, ACTIVITI_SYNC, WORK_NO, POST, TELEPHONE, CREATE_BY, CREATE_TIME, UPDATE_BY, UPDATE_TIME, USER_IDENTITY, DEPART_IDS, REL_TENANT_IDS, CLIENT_ID
<==        Row: e9ca23d68d884d4ebb19d07889727dae, admin, 管理员, cb362cfeefbf3d8d, RCGTeGiH, https://static.jeecg.com/temp/国炬软件logo_1606575029126.png, 2018-12-05 00:00:00, 1, jeecg@163.com, 18611111111, A01, 1, 0, null, null, 1, 00001, 总经理, null, null, 2019-06-21 00:00:00, admin, 2022-10-17 00:00:00, 2, <<BLOB>>, null, null
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@17a445bc]
2026-08-06 16:29:11.086 [http-nio-9999-exec-5] INFO  o.j.c.desensitization.aspect.SensitiveDataAspect:76 - 加密操作，Aspect程序耗时：19ms
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3481606c] was not registered for synchronization because synchronization is not active
original SQL: SELECT * FROM (
			   SELECT p.*
			   FROM  sys_permission p
			   WHERE (exists(
						select a.id from sys_role_permission a
						join sys_role b on a.role_id = b.id
						join sys_user_role c on c.role_id = b.id
						join sys_user d on d.id = c.user_id
						where p.id = a.permission_id AND d.username = ?
					)
					or (p.url like '%:code' and p.url like '/online%' and p.hidden = 1)
					or (p.url like '%:id' and p.url like '/online%' and p.hidden = 1)
					or p.url = '/online')
			   and p.del_flag = 0
			
			   UNION
			   SELECT p.*
			   FROM  sys_permission p
			   WHERE exists(
					select a.id from sys_depart_role_permission a
					join sys_depart_role b on a.role_id = b.id
					join sys_depart_role_user c on c.drole_id = b.id
					join sys_user d on d.id = c.user_id
					where p.id = a.permission_id AND d.username = ?
			   )
			   and p.del_flag = 0
			
		   ) h order by h.sort_no ASC
SQL to parse, SQL: SELECT * FROM (
			   SELECT p.*
			   FROM  sys_permission p
			   WHERE (exists(
						select a.id from sys_role_permission a
						join sys_role b on a.role_id = b.id
						join sys_user_role c on c.role_id = b.id
						join sys_user d on d.id = c.user_id
						where p.id = a.permission_id AND d.username = ?
					)
					or (p.url like '%:code' and p.url like '/online%' and p.hidden = 1)
